Anatomical Structures, Cell Types and Biomarkers Table for Placenta v1.0														
														
Author Name(s):	Louise Laurent, Mana Parast, Kathleen Fisch													
Author ORCID(s):	0000-0002-2095-7534; 000-0001-5963-2246; 0000-0002-0117-7444													
Reviewer(s):	Drucilla Roberts													
Reviewer ORCID(s):	0000-0002-9104-6674 													
General Publication(s):														
Data DOI:	https://doi.org/10.48539/HBM446.WGLG.755													
Date:	5-6-2022													
Version Number:	V1.0													
NAME (REF DOI)	LABEL (REF DETAILS)	ID (REF NOTES)	NOTE	ABBR	TYPE	CHILDREN	CELLS	GENES	PROTEINS	PROTEOFORMS	LIPIDS	METABOLITES	FTU	REFERENCES (NAME/DOI)
Placenta	placenta	UBERON:0001987			AS	umbilical cord, fetal membranes, placental disc								
umbilical cord	umbilical cord	UBERON:0002331			AS	amnion, umbilical vein, umbilical arteries, mesenchyme of umbilical cord (Wharton's jelly)								
fetal membranes					AS	amnion, chorion membrane, decidua								
placental disc					AS	chorionic plate, basal plate, chorionic villous								
umbilical vein 	umbilical vein 	UBERON:0002066			AS		vascular endothelial cells, pericytes, vascular smooth muscle cells							
umbilical arteries 	umbilical artery	UBERON:0001310			AS		vascular endothelial cells, pericytes, vascular smooth muscle cells							
mesenchyme of umbilical cord (Wharton's jelly)	mesenchyme of umbilical cord	UBERON:0003422	Wharton's jelly		AS		mesenchymal stromal cell of Wharton's jelly							
amnion	amnion	UBERON:0000305			AS	amniotic ectoderm, amniotic mesoderm								
chorion membrane	chorion membrane	UBERON:0003124			AS	chorionic mesoderm, chorionic ectoderm (from chorion membrane)								
chorionic plate	chorionic plate	UBERON:0004027			AS	amniotic ectoderm, amniotic mesoderm, chorionic ectoderm (from chorionic plate), chorionic plate vessel								
basal plate					AS	decidua	extravillous trophoblast (interstitial)							
chorionic villous	chorionic villus	UBERON:0007106			AS	chorionic ectoderm (from chorionic plate), villous mesenchyme, stem villous vessel, villous capillary								
amniotic ectoderm	amnion epithelium	UBERON:0003254			AS		amnion epithelial cell (AEC)							
amniotic mesoderm	amniotic mesoderm	UBERON:0003262			AS		amnion mesenchymal stromal cell (AMSC)							
chorionic ectoderm (from chorion membrane)	trophoblast	UBERON:0000088	from chorion membrane		AS		cytotrophoblast (CTB), extravillous trophoblast (EVT)							
chorionic ectoderm (from chorionic plate)	trophoblast	UBERON:0000088	from chorionic plate		AS		cytotrophoblast (CTB), syncytiotrophoblast (STB), extravillous trophoblast (EVT)							
